nom,ville,pays,latitude,longitude
Monroe Regional Airport,Monroe,United States,32.5108985901,-92.0376968384
Shaw Air Force Base,Sumter,United States,33.97269821,-80.47059631
Ontario International Airport,Ontario,United States,34.0559997559,-117.6009979248
Majors Airport,Greenvile,United States,33.0677986145,-96.0652999878
Roswell International Air Center Airport,Roswell,United States,33.3016014099,-104.53099823
Coleman A. Young Municipal Airport,Detroit,United States,42.40919876,-83.00990295
Brownsville South Padre Island International Airport,Brownsville,United States,25.9067993164,-97.4259033203
Dothan Regional Airport,Dothan,United States,31.3213005066,-85.4496002197
Cape May County Airport,Wildwood,United States,39.0084991455,-74.9083023071
Fallon Naval Air Station,Fallon,United States,39.41659927,-118.7009964
Selfridge Air National Guard Base Airport,Mount Clemens,United States,42.613463,-82.836919
Four Corners Regional Airport,Farmington,United States,36.7411994934,-108.230003357
Corpus Christi International Airport,Corpus Christi,United States,27.7703990936,-97.5011978149
Syracuse Hancock International Airport,Syracuse,United States,43.1111984253,-76.106300354
Naval Air Station Key West/Boca Chica Field,Key West,United States,24.57579994,-81.68890381
Chicago Midway International Airport,Chicago,United States,41.785999,-87.752403
Norman Y. Mineta San Jose International Airport,San Jose,United States,37.362598,-121.929001
Lea County Regional Airport,Hobbs,United States,32.6875,-103.2170029
Northeast Philadelphia Airport,Philadelphia,United States,40.081902,-75.010597
Denver International Airport,Denver,United States,39.8616981506,-104.672996521
Philadelphia International Airport,Philadelphia,United States,39.8718986511,-75.2410964966
Sioux Gateway Col. Bud Day Field,Sioux City,United States,42.40259933,-96.38439941
Middle Georgia Regional Airport,Macon,United States,32.6927986145,-83.6492004395
Truth Or Consequences Municipal Airport,Truth Or Consequences,United States,33.2369003296,-107.272003174
Palmdale Regional/USAF Plant 42 Airport,Palmdale,United States,34.62939835,-118.0849991
Randolph Air Force Base,San Antonio,United States,29.52969933,-98.27890015
El Centro NAF Airport (Vraciu Field),El Centro,United States,32.829201,-115.671996
John Glenn Columbus International Airport,Columbus,United States,39.998001,-82.891899
Drake Field,Fayetteville,United States,36.0051002502,-94.1700973511
Henry Post Army Air Field (Fort Sill),Fort Sill,United States,34.64979935,-98.40219879
Princeton Municipal Airport,Princeton,United States,45.55989838,-93.60820007
Wright-Patterson Air Force Base,Dayton,United States,39.8260993958,-84.0483016968
Edward G. Pitka Sr Airport,Galena,United States,64.73619843,-156.9369965
Chandler Municipal Airport,Chandler,United States,33.2691,-111.810997
Mineral Wells Airport,Mineral Wells,United States,32.7816009521,-98.0602035522
Mc Connell Air Force Base,Wichita,United States,37.62189865,-97.26820374
New Orleans NAS JRB/Alvin Callender Field,New Orleans,United States,29.82530022,-90.03500366
Beaufort County Airport,Beaufort,United States,32.4122009277,-80.6343994141
Texarkana Regional Webb Field,Texarkana,United States,33.4537010193,-93.9909973145
Plattsburgh International Airport,Plattsburgh,United States,44.6509017944,-73.4681015015
Phillips Army Air Field,Aberdeen,United States,39.466202,-76.1688
Tucumcari Municipal Airport,Tucumcari,United States,35.182800293,-103.602996826
Ted Stevens Anchorage International Airport,Anchorage,United States,61.1744003296,-149.9960021973
Robert Gray  Army Air Field Airport,Killeen,United States,31.067199707,-97.8289031982
Black Rock Airport,Zuni Pueblo,United States,35.0831985474,-108.7919998169
Bellingham International Airport,Bellingham,United States,48.7928009033,-122.5380020142
Millington-Memphis Airport,Millington,United States,35.356701,-89.8703
Elkins-Randolph Co-Jennings Randolph Field,Elkins,United States,38.88940048,-79.85710144
Hartford Brainard Airport,Hartford,United States,41.7366981506,-72.6493988037
North Central State Airport,Smithfield,United States,41.[phone],-71.[phone]
Mobile Regional Airport,Mobile,United States,30.[phone],-88.[phone]
Moffett Federal Airfield,Mountain View,United States,37.4161,-122.049004
Santa Fe Municipal Airport,Santa Fe,United States,35.617099762,-106.088996887
Barking Sands Airport,Barking Sands,United States,22.0228004456,-159.785003662
Beauregard Regional Airport,Deridder,United States,30.8316993713,-93.3398971558
Bradshaw Army Airfield,Bradshaw Field,United States,19.760099411,-155.554000854
Nogales International Airport,Nogales,United States,31.4177,-110.848
Mac Dill Air Force Base,Tampa,United States,27.84930038,-82.52120209
Scott AFB/Midamerica Airport,Belleville,United States,38.5452,-89.835197
Opa-locka Executive Airport,Miami,United States,25.907,-80.278397
Del Rio International Airport,Del Rio,United States,29.3742008209,-100.927001953
Southwest Florida International Airport,Fort Myers,United States,26.5361995697,-81.7552032471
King Salmon Airport,King Salmon,United States,58.67679977,-156.6490021
Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,United States,40.434799,-76.569397
Kapalua Airport,Lahania-kapalua,United States,20.9629001617,-156.6730041504
John F Kennedy International Airport,New York,United States,40.63980103,-73.77890015
Homestead ARB Airport,Homestead,United States,25.48859978,-80.38359833
Riverside Municipal Airport,Riverside,United States,33.95190048,-117.4449997
Sherman Army Air Field,Fort Leavenworth,United States,39.3683013916,-94.9147033691
Wallops Flight Facility Airport,Wallops Island,United States,37.9402008057,-75.4664001465
Holloman Air Force Base,Alamogordo,United States,32.8525009155,-106.107002258
Willow Grove Naval Air Station/Joint Reserve Base,Willow Grove,United States,40.19979858,-75.14820099
Cheyenne Regional Jerry Olson Field,Cheyenne,United States,41.15570068,-104.8119965
Stockton Metropolitan Airport,Stockton,United States,37.8941993713,-121.2379989624
Charleston Air Force Base-International Airport,Charleston,United States,32.89860153,-80.04049683
Reno Tahoe International Airport,Reno,United States,39.4990997314,-119.7679977417
Ketchikan International Airport,Ketchikan,United States,55.35559845,-131.7140045
Willow Run Airport,Detroit,United States,42.23789978,-83.53040314
Vandenberg Air Force Base,Lompoc,United States,34.7373008728,-120.583999634
Birmingham-Shuttlesworth International Airport,Birmingham,United States,33.56290054,-86.75350189
Lakehurst Maxfield Field Airport,Lakehurst,United States,40.03329849,-74.353302
Eareckson Air Station,Shemya,United States,52.71229935,174.1139984
Nellis Air Force Base,Las Vegas,United States,36.2361984253,-115.033996582
March ARB Airport,Riverside,United States,33.880699,-117.259003
Modesto City Co-Harry Sham Field,Modesto,United States,37.62580109,-120.9540024
Sacramento International Airport,Sacramento,United States,38.695400238,-121.591003418
Waukegan National Airport,Chicago,United States,42.4221992493,-87.8678970337
City of Colorado Springs Municipal Airport,Colorado Springs,United States,38.805801,-104.700996
Buffalo Niagara International Airport,Buffalo,United States,42.94049835,-78.73220062
Griffing Sandusky Airport,Sandusky,United States,41.4333992004,-82.6522979736
Snohomish County (Paine Field) Airport,Everett,United States,47.90629959,-122.2819977
Mountain Home Air Force Base,Mountain Home,United States,43.043598,-115.872002
Cedar City Regional Airport,Cedar City,United States,37.7010002136,-113.0989990234
Bradley International Airport,Windsor Locks,United States,41.9388999939,-72.6831970215
Mc Allen Miller International Airport,Mcallen,United States,26.17580032,-98.23860168
Norfolk Naval Station (Chambers Field),Norfolk,United States,36.937599,-76.289299
Westover ARB/Metropolitan Airport,Chicopee Falls,United States,42.19400024,-72.53479767
Lubbock Preston Smith International Airport,Lubbock,United States,33.663601,-101.822998
Chicago O'Hare International Airport,Chicago,United States,41.9786,-87.9048
Boca Raton Airport,Boca Raton,United States,26.3784999847,-80.1076965332
Fairbanks International Airport,Fairbanks,United States,64.81510162,-147.8560028
Quantico MCAF /Turner field,Quantico,United States,38.50170135,-77.30529785
Cannon Air Force Base,Clovis,United States,34.3828010559,-103.321998596
Kaneohe Bay MCAS (Marion E. Carl Field) Airport,Kaneohe Bay,United States,21.4505004883,-157.768005371
Offutt Air Force Base,Omaha,United States,41.1183013916,-95.9124984741
Gulkana Airport,Gulkana,United States,62.1548996,-145.4570007
Watertown International Airport,Watertown,United States,43.9919013977,-76.021697998
Palm Springs International Airport,Palm Springs,United States,33.82970047,-116.5070037842
Rick Husband Amarillo International Airport,Amarillo,United States,35.219398,-101.706001
Fort Dodge Regional Airport,Fort Dodge,United States,42.55149841,-94.19259644
Barksdale Air Force Base,Shreveport,United States,32.5018005371,-93.6626968384
Topeka Regional Airport - Forbes Field,Topeka,United States,38.9509010315,-95.6635971069
Cotulla-La Salle County Airport,Cotulla,United States,28.45669937,-99.22029877
Wilmington International Airport,Wilmington,United States,34.2705993652,-77.9026031494
Baton Rouge Metropolitan Airport,Baton Rouge,United States,30.533199,-91.149597
Meridian Naval Air Station,Meridian,United States,32.55210114,-88.55560303
Tyler Pounds Regional Airport,Tyler,United States,32.3540992737,-95.4023971558
Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,39.1754,-76.668297
Hobart Regional Airport,Hobart,United States,34.991317,-99.051313
Lanai Airport,Lanai,United States,20.7856006622,-156.9510040283
Alexandria International Airport,Alexandria,United States,31.3274002075,-92.5497970581
Condron Army Air Field,White Sands,United States,32.34149933,-106.4029999
Cold Bay Airport,Cold Bay,United States,55.2061004639,-162.7250061035
Tulsa International Airport,Tulsa,United States,36.1983985901,-95.8880996704
Sitka Rocky Gutierrez Airport,Sitka,United States,57.0471000671,-135.3619995117
Long Island Mac Arthur Airport,Islip,United States,40.79520035,-73.10019684
Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802
New Castle Airport,Wilmington,United States,39.67869949,-75.60649872
Unalaska Airport,Unalaska,United States,53.900100708,-166.544006348
Louis Armstrong New Orleans International Airport,New Orleans,United States,29.9934005737,-90.2580032349
Portland International Jetport Airport,Portland,United States,43.64619827,-70.30930328
Will Rogers World Airport,Oklahoma City,United States,35.3931007385,-97.6007003784
Albany International Airport,Albany,United States,42.748298645,-73.8016967773
Valdez Pioneer Field,Valdez,United States,61.13389969,-146.2480011
Langley Air Force Base,Hampton,United States,37.082901001,-76.360496521
John Wayne Airport-Orange County Airport,Santa Ana,United States,33.67570114,-117.8679962
Columbus Air Force Base,Colombus,United States,33.6437988281,-88.4438018799
Kendall-Tamiami Executive Airport,Kendall-tamiami,United States,25.6478996277,-80.432800293
Oceana Naval Air Station,Oceana,United States,36.820702,-76.033501
Grissom Air Reserve Base,Peru,United States,40.6481018066,-86.1520996094
Casper-Natrona County International Airport,Casper,United States,42.908001,-106.463997
Destin-Ft Walton Beach Airport,Valparaiso,United States,30.4832,-86.525398
Craig Field,Selma,United States,32.3438987732,-86.9878005981
Key West International Airport,Key West,United States,24.5561008453,-81.7595977783
Charlotte Douglas International Airport,Charlotte,United States,35.2140007019,-80.9430999756
McCarran International Airport,Las Vegas,United States,36.08010101,-115.1520004
Orlando International Airport,Orlando,United States,28.4293994904,-81.3089981079
Florence Regional Airport,Florence,United States,34.1853981018,-79.7238998413
Great Falls International Airport,Great Falls,United States,47.48199844,-111.3710022
Youngstown Warren Regional Airport,Youngstown,United States,41.26070023,-80.67910004
Ladd AAF Airfield,Fort Wainwright,United States,64.83750153,-147.6139984
Mc Minnville Municipal Airport,Mackminnville,United States,45.19440079,-123.1360016
Robins Air Force Base,Macon,United States,32.6400985718,-83.5919036865
Suvarnabhumi Airport,Bangkok,Thailand,13.6810998917,100.747001648
Naha Airport,Naha,Indonesia,3.6832098961,125.5279998779
Andi Jemma Airport,Masamba,Indonesia,-2.55803,120.323997
Soroako Airport,Soroako,Indonesia,-2.5311999321,121.358001709
Pongtiku Airport,Makale,Indonesia,-3.0447399616,119.8219985962
Wolter Monginsidi Airport,Kendari,Indonesia,-4.0816102028,122.4179992676
Maimun Saleh Airport,Sabang,Indonesia,5.8741297722,95.3396987915
Cibeureum Airport,Tasikmalaya,Indonesia,-7.3466000557,108.246002197
Iswahyudi Airport,Madiun,Indonesia,-7.6157698631,111.4339981079
Abdul Rachman Saleh Airport,Malang,Indonesia,-7.9265599251,112.714996338
Budiarto Airport,Tangerang,Indonesia,-6.293171,106.57
Husein Sastranegara International Airport,Bandung,Indonesia,-6.9006299973,107.5759963989
Penggung Airport,Cirebon,Indonesia,-6.7561402321,108.540000916
Adi Sutjipto International Airport,Yogyakarta,Indonesia,-7.7881798744,110.4319992065
Tunggul Wulung Airport,Cilacap,Indonesia,-7.6450600624,109.033996582
Pondok Cabe Air Base,Jakarta,Indonesia,-6.3369598389,106.7649993896
Achmad Yani Airport,Semarang,Indonesia,-6.97273,110.375
Hang Nadim International Airport,Batam,Indonesia,1.121029973,104.119003296
Buluh Tumbang (H A S Hanandjoeddin) Airport,Tanjung Pandan,Indonesia,-2.7457199097,107.754997253
Pangkal Pinang (Depati Amir) Airport,Pangkal Pinang,Indonesia,-2.1621999741,106.138999939
Raja Haji Fisabilillah International Airport,Tanjung Pinang,Indonesia,0.9226830006,104.531997681
